time,position,ref
0.033333333,0,1.65
0.066666667,0,1.65
0.1,0,1.65
0.133333333,0,1.65
0.166666667,0,1.65
0.2,0,1.65
0.233333333,0,1.65
0.266666667,0,1.65
0.3,0,1.65
0.333333333,0,1.65
0.366666667,0,1.65
0.4,0,1.65
0.433333333,0,1.65
0.466666667,0,1.65
0.5,0,1.65
0.533333333,0,1.65
0.566666667,0,1.65
0.6,0,1.65
0.633333333,0,1.65
0.666666667,0,1.65
0.7,0,1.65
0.733333333,0,1.65
0.766666667,0,1.65
0.8,0,1.65
0.833333333,0,1.65
0.866666667,0,1.65
0.9,0,1.65
0.933333333,0,1.65
0.966666667,0,1.65
1,0,1.65
1.033333333,0,1.65
1.066666667,0,1.65
1.1,0,1.65
1.133333333,0,1.65
1.166666667,0,1.65
1.2,0,1.65
1.233333333,0,1.65
1.266666667,0,1.65
1.3,0,1.65
1.333333333,0,1.65
1.366666667,0,1.65
1.4,0,1.65
1.433333333,0,1.65
1.466666667,0,1.65
1.5,0,1.65
1.533333333,0,1.65
1.566666667,0,1.65
1.6,0,1.65
1.633333333,0,1.65
1.666666667,0,1.65
1.7,0,1.65
1.733333333,0,1.65
1.766666667,0,1.65
1.8,0,1.65
1.833333333,0,1.65
1.866666667,0,1.65
1.9,0,1.65
1.933333333,0,1.65
1.966666667,0,1.65
2,0,1.65
2.033333333,0,1.65
2.066666667,0,1.65
2.1,0,1.65
2.133333333,0,1.65
2.166666667,0,1.65
2.2,0,1.65
2.233333333,0,1.65
2.266666667,0,1.65
2.3,0,1.65
2.333333333,0,1.65
2.366666667,0,1.65
2.4,0,1.65
2.433333333,0,1.65
2.466666667,0,1.65
2.5,0,1.65
2.533333333,0,1.65
2.566666667,0,1.65
2.6,0,1.65
2.633333333,0,1.65
2.666666667,0,1.65
2.7,0,1.65
2.733333333,0,1.65
2.766666667,0,1.65
2.8,0,1.65
2.833333333,0,1.65
2.866666667,0,1.65
2.9,0,1.65
2.933333333,0,1.65
2.966666667,0,1.65
3,0,1.65
3.033333333,0,1.65
3.066666667,0,1.65
3.1,0,1.65
3.133333333,0,1.65
3.166666667,0,1.65
3.2,0,1.65
3.233333333,0,1.65
3.266666667,0,1.65
3.3,0,1.65
3.333333333,0,1.65
3.366666667,0,1.65
3.4,0,1.65
3.433333333,0,1.65
3.466666667,0,1.65
3.5,0,1.65
3.533333333,0,1.65
3.566666667,0,1.65
3.6,0,1.65
3.633333333,0,1.65
3.666666667,0,1.65
3.7,0,1.65
3.733333333,0,1.65
3.766666667,0,1.65
3.8,0,1.65
3.833333333,0,1.65
3.866666667,0,1.65
3.9,0,1.65
3.933333333,0,1.65
3.966666667,0,1.65
4,0,1.65
4.033333333,0,1.65
4.066666667,0,1.65
4.1,0,1.65
4.133333333,0,1.65
4.166666667,0,1.65
4.2,0,1.65
4.233333333,0,1.65
4.266666667,0,1.65
4.3,0,1.65
4.333333333,0,1.65
4.366666667,0,1.65
4.4,0,1.65
4.433333333,0,1.65
4.466666667,0,1.65
4.5,0,1.65
4.533333333,0,1.65
4.566666667,0,1.65
4.6,0,1.65
4.633333333,0,1.65
4.666666667,0,1.65
4.7,0,1.65
4.733333333,0,1.65
4.766666667,0,1.65
4.8,0,1.65
4.833333333,0,1.65
4.866666667,0,1.65
4.9,0,1.65
4.933333333,0,1.65
4.966666667,0,1.65
5,0,1.65
5.033333333,0,1.65
5.066666667,0,1.65
5.1,0,1.65
5.133333333,0,1.65
5.166666667,0,1.65
5.2,0,1.65
5.233333333,0,1.65
5.266666667,0,1.65
5.3,0,1.65
5.333333333,0,1.65
5.366666667,0,1.65
5.4,0,1.65
5.433333333,0,1.65
5.466666667,0,1.65
5.5,0,1.65
5.533333333,0,1.65
5.566666667,0,1.65
5.6,0,1.65
5.633333333,0,1.65
5.666666667,0,1.65
5.7,0,1.65
5.733333333,0,1.65
5.766666667,0,1.65
5.8,0,1.65
5.833333333,0,1.65
5.866666667,0,1.65
5.9,0,1.65
5.933333333,0,1.65
5.966666667,0,1.65
6,0,1.65
6.033333333,0,1.65
6.066666667,0,1.65
6.1,0,1.65
6.133333333,0,1.65
6.166666667,0,1.65
6.2,0,1.65
6.233333333,0,1.65
6.266666667,0,1.65
6.3,0,1.65
6.333333333,0,1.65
6.366666667,0,1.65
6.4,0,1.65
6.433333333,0,1.65
6.466666667,0,1.65
6.5,0,1.65
6.533333333,0,1.65
6.566666667,0,1.65
6.6,0,1.65
6.633333333,0,1.65
6.666666667,0,1.65
6.7,0,1.65
6.733333333,0,1.65
6.766666667,0,1.65
6.8,0,1.65
6.833333333,0,1.65
6.866666667,0,1.65
6.9,0,1.65
6.933333333,0,1.65
6.966666667,0,1.65
7,0,1.65
7.033333333,0,1.65
7.066666667,0,1.65
7.1,0,1.65
7.133333333,0,1.65
7.166666667,0,1.65
7.2,0,1.65
7.233333333,0,1.65
7.266666667,0,1.65
7.3,0,1.65
7.333333333,0,1.65
7.366666667,0,1.65
7.4,0,1.65
7.433333333,0,1.65
7.466666667,0,1.65
7.5,0,1.65
7.533333333,0,1.65
7.566666667,0,1.65
7.6,0,1.65
7.633333333,0,1.65
7.666666667,0,1.65
7.7,0,1.65
7.733333333,0,1.65
7.766666667,0,1.65
7.8,0,1.65
7.833333333,0,1.65
7.866666667,0,1.65
7.9,0,1.65
7.933333333,0,1.65
7.966666667,0,1.65
8,0,1.65
8.033333333,0,1.65
8.066666667,0,1.65
8.1,0,1.65
8.133333333,0,1.65
8.166666667,0,1.65
8.2,0,1.65
8.233333333,0,1.65
8.266666667,0,1.65
8.3,0,1.65
8.333333333,0,1.65
8.366666667,0,1.65
8.4,0,1.65
8.433333333,0,1.65
8.466666667,0,1.65
8.5,0,1.65
8.533333333,0,1.65
8.566666667,0,1.65
8.6,0,1.65
8.633333333,0,1.65
8.666666667,0,1.65
8.7,0,1.65
8.733333333,0,1.65
8.766666667,0,1.65
8.8,0,1.65
8.833333333,0,1.65
8.866666667,0,1.65
8.9,0,1.65
8.933333333,0,1.65
8.966666667,0,1.65
9,0,1.65
9.033333333,0,1.65
9.066666667,0,1.65
9.1,0,1.65
9.133333333,0,1.65
9.166666667,0,1.65
9.2,0,1.65
9.233333333,0,1.65
9.266666667,0,1.65
9.3,0,1.65
9.333333333,0,1.65
9.366666667,0,1.65
9.4,0,1.65
9.433333333,0,1.65
9.466666667,0,1.65
9.5,0,1.65
9.533333333,0,1.65
9.566666667,0,1.65
9.6,0,1.65
9.633333333,0,1.65
9.666666667,0,1.65
9.7,0,1.65
9.733333333,0,1.65
9.766666667,0,1.65
9.8,0,1.65
9.833333333,0,1.65
9.866666667,0,1.65
9.9,0,1.65
9.933333333,0,1.65
9.966666667,0,1.65
10,0,1.65
10.03333333,0,1.65
10.06666667,0,1.65
10.1,0,1.65
10.13333333,0,1.65
10.16666667,0,1.65
10.2,0,1.65
10.23333333,0,1.65
10.26666667,0,1.65
10.3,0,1.65
10.33333333,0,1.65
10.36666667,0,1.65
10.4,0,1.65
10.43333333,0,1.65
10.46666667,0,1.65
10.5,0,1.65
10.53333333,0,1.65
10.56666667,0,1.65
10.6,0,1.65
10.63333333,0,1.65
10.66666667,0,1.65
10.7,0,1.65
10.73333333,0,1.65
10.76666667,0,1.65
10.8,0,1.65
10.83333333,0,1.65
10.86666667,0,1.65
10.9,0,1.65
10.93333333,0,1.65
10.96666667,0,1.65
11,0,1.65
11.03333333,0,1.65
11.06666667,0,1.65
11.1,0,1.65
11.13333333,0,1.65
11.16666667,0,1.65
11.2,0,1.65
11.23333333,0,1.65
11.26666667,0,1.65
11.3,0,1.65
11.33333333,0,1.65
11.36666667,0,1.65
11.4,0,1.65
11.43333333,0,1.65
11.46666667,0,1.65
11.5,0,1.65
11.53333333,0,1.65
11.56666667,0,1.65
11.6,0,1.65
11.63333333,0,1.65
11.66666667,0,1.65
11.7,0,1.65
11.73333333,0,1.65
11.76666667,0,1.65
11.8,0,1.65
11.83333333,0,1.65
11.86666667,0,1.65
11.9,0,1.65
11.93333333,0,1.65
11.96666667,0,1.65
12,0,1.65
12.03333333,0,1.65
12.06666667,0,1.65
12.1,0,1.65
12.13333333,0,1.65
12.16666667,0,1.65
12.2,0,1.65
12.23333333,0,1.65
12.26666667,0,1.65
12.3,0,1.65
12.33333333,0,1.65
12.36666667,0,1.65
12.4,0,1.65
12.43333333,0,1.65
12.46666667,0,1.65
12.5,0,1.65
12.53333333,0,1.65
12.56666667,0,1.65
12.6,0,1.65
12.63333333,0,1.65
12.66666667,0,1.65
12.7,0,1.65
12.73333333,0,1.65
12.76666667,0,1.65
12.8,0,1.65
12.83333333,0,1.65
12.86666667,0,1.65
12.9,0,1.65
12.93333333,0,1.65
12.96666667,0,1.65
13,0,1.65
13.03333333,0,1.65
13.06666667,0,1.65
13.1,0,1.65
13.13333333,0,1.65
13.16666667,0,1.65
13.2,0,1.65
13.23333333,0,1.65
13.26666667,0,1.65
13.3,0,1.65
13.33333333,0,1.65
13.36666667,0,1.65
13.4,0,1.65
13.43333333,0,1.65
13.46666667,0,1.65
13.5,0,1.65
13.53333333,0,1.65
13.56666667,0,1.65
13.6,0,1.65
13.63333333,0,1.65
13.66666667,0,1.65
13.7,0,1.65
13.73333333,0,1.65
13.76666667,0,1.65
13.8,0,1.65
13.83333333,0,1.65
13.86666667,0,1.65
13.9,0,1.65
13.93333333,0,1.65
13.96666667,0,1.65
14,0,1.65
14.03333333,0,1.65
14.06666667,0,1.65
14.1,0,1.65
14.13333333,0,1.65
14.16666667,0,1.65
14.2,0,1.65
14.23333333,0,1.65
14.26666667,0,1.65
14.3,0,1.65
14.33333333,0,1.65
14.36666667,0,1.65
14.4,0,1.65
14.43333333,0,1.65
14.46666667,0,1.65
14.5,0,1.65
14.53333333,0,1.65
14.56666667,0,1.65
14.6,0,1.65
14.63333333,0,1.65
14.66666667,2.56E-05,1.650845126
14.7,0.000115299,1.653804861
14.73333333,0.000205494,1.656781317
14.76666667,0.000295902,1.659764761
14.8,0.000387229,1.66277855
14.83333333,0.000455827,1.665042286
14.86666667,0.000455827,1.665042286
14.9,0.000476756,1.665732932
14.93333333,0.000523233,1.667266685
14.96666667,0.000571991,1.668875718
15,0.000622865,1.670554561
15.03333333,0.000669372,1.672089274
15.06666667,0.000695175,1.672940782
15.1,0.000695175,1.672940782
15.13333333,0.000819294,1.677036708
15.16666667,0.001129558,1.687275417
15.2,0.001590765,1.702495259
15.23333333,0.002241478,1.723968764
15.26666667,0.002899906,1.745696909
15.3,0.003788801,1.775030439
15.33333333,0.004680679,1.804462419
15.36666667,0.005339803,1.826213483
15.4,0.005992771,1.847761429
15.43333333,0.006817773,1.87498652
15.46666667,0.007730502,1.90510656
15.5,0.008854453,1.942196945
15.53333333,0.010029223,1.980964359
15.56666667,0.011129361,2.017268915
15.6,0.012160367,2.051292108
15.63333333,0.01286081,2.074406744
15.66666667,0.01324532,2.087095555
15.7,0.013797797,2.105327294
15.73333333,0.014443199,2.126625564
15.76666667,0.01516374,2.150403433
15.8,0.015926581,2.175577185
15.83333333,0.016737629,2.202341747
15.86666667,0.017200281,2.217609261
15.9,0.017582708,2.23022935
15.93333333,0.017906404,2.240911331
15.96666667,0.018143863,2.248747479
16,0.018229113,2.251560744
16.03333333,0.018198952,2.250565419
16.06666667,0.018000577,2.244019051
16.1,0.017622339,2.231537187
16.13333333,0.017140833,2.215647483
16.16666667,0.016714662,2.20158383
16.2,0.016354122,2.189686042
16.23333333,0.01603751,2.179237833
16.26666667,0.015778565,2.170692654
16.3,0.015562968,2.163577932
16.33333333,0.015251526,2.15330035
16.36666667,0.014930955,2.142721501
16.4,0.014646736,2.133342276
16.43333333,0.014353671,2.123671145
16.46666667,0.014087145,2.114875772
16.5,0.013909409,2.109010511
16.53333333,0.013778173,2.104679721
16.56666667,0.01362987,2.09978572
16.6,0.013458881,2.094143083
16.63333333,0.013162363,2.084357985
16.66666667,0.01277618,2.071613931
16.7,0.012414192,2.059668331
16.73333333,0.01203529,2.047164579
16.76666667,0.011580914,2.032170157
16.8,0.011160332,2.018290972
16.83333333,0.010749624,2.004737582
16.86666667,0.010235249,1.98776321
16.9,0.009558778,1.96543966
16.93333333,0.008891229,1.943410557
16.96666667,0.008171159,1.91964824
17,0.00731365,1.891350463
17.03333333,0.006557074,1.866383428
17.06666667,0.005835799,1.842581358
17.1,0.005143547,1.819737036
17.13333333,0.004291881,1.791632089
17.16666667,0.003535743,1.766679532
17.2,0.0029063,1.745907891
17.23333333,0.00241012,1.729533952
17.26666667,0.001955498,1.714531425
17.3,0.001589217,1.702444152
17.33333333,0.001393898,1.695998637
17.36666667,0.000967976,1.68194322
17.4,0.000515894,1.667024488
17.43333333,7.58E-05,1.652503027
17.46666667,-0.000492241,1.633756047
17.5,-0.001143327,1.61227021
17.53333333,-0.001373095,1.604687878
17.56666667,-0.001808339,1.590324819
17.6,-0.002275379,1.57491248
17.63333333,-0.002872305,1.555213928
17.66666667,-0.003985312,1.518484694
17.7,-0.005427765,1.470883747
17.73333333,-0.006687688,1.429306298
17.76666667,-0.008307209,1.375862096
17.8,-0.009978176,1.320720206
17.83333333,-0.011172634,1.281303064
17.86666667,-0.012344888,1.242618689
17.9,-0.013491441,1.204782437
17.93333333,-0.014848244,1.160007947
17.96666667,-0.016340102,1.110776624
18,-0.017823641,1.061819855
18.03333333,-0.018717127,1.032334806
18.06666667,-0.019831924,0.99554652
18.1,-0.020496446,0.97361729
18.13333333,-0.020722624,0.966153392
18.16666667,-0.02156259,0.938434545
18.2,-0.022315942,0.913573912
18.23333333,-0.023334047,0.879976436
18.26666667,-0.024859113,0.82964926
18.3,-0.026418195,0.778199558
18.33333333,-0.027875849,0.730096995
18.36666667,-0.029643245,0.671772904
18.4,-0.03153535,0.609333456
18.43333333,-0.033320893,0.550410524
18.46666667,-0.035521945,0.477775821
18.5,-0.037685832,0.406367554
18.53333333,-0.039421636,0.349086002
18.56666667,-0.04103576,0.29581992
18.6,-0.042739885,0.239583792
18.63333333,-0.044453221,0.1830437
18.66666667,-0.046193018,0.125630397
18.7,-0.047813244,0.072162959
18.73333333,-0.049600919,0.013169684
18.76666667,-0.051335827,0
18.8,-0.052999321,0
18.83333333,-0.054533515,0
18.86666667,-0.055622153,0
18.9,-0.056432894,0
18.93333333,-0.05719322,0
18.96666667,-0.057923737,0
19,-0.058654133,0
19.03333333,-0.059282321,0
19.06666667,-0.05991135,0
19.1,-0.060511321,0
19.13333333,-0.061159015,0
19.16666667,-0.061713466,0
19.2,-0.06212217,0
19.23333333,-0.0621732,0
19.26666667,-0.061845789,0
19.3,-0.061044092,0
19.33333333,-0.059915087,0
19.36666667,-0.058721436,0
19.4,-0.057565037,0
19.43333333,-0.056513825,0
19.46666667,-0.055602752,0
19.5,-0.054808174,0
19.53333333,-0.05409291,0
19.56666667,-0.053405759,0
19.6,-0.052749565,0
19.63333333,-0.052112358,0
19.66666667,-0.051444427,0
19.7,-0.050851451,0
19.73333333,-0.050247586,0
19.76666667,-0.049607092,0.012965965
19.8,-0.048856865,0.037723457
19.83333333,-0.048097384,0.062786335
19.86666667,-0.047406529,0.085584554
19.9,-0.046671399,0.109843842
19.93333333,-0.045877194,0.136052585
19.96666667,-0.045079343,0.162381682
20,-0.044227043,0.190507573
20.03333333,-0.043442139,0.2164094
20.06666667,-0.04261081,0.243843282
20.1,-0.041725243,0.273066996
20.13333333,-0.040816414,0.303058349
20.16666667,-0.039902567,0.333215299
20.2,-0.03908807,0.360093689
20.23333333,-0.03831487,0.385609281
20.26666667,-0.03756931,0.41021277
20.3,-0.036808156,0.435330857
20.33333333,-0.036196809,0.455505294
20.36666667,-0.035763363,0.469809022
20.4,-0.035449756,0.480158041
20.43333333,-0.035100052,0.491698268
20.46666667,-0.034807314,0.501358627
20.5,-0.034412482,0.514388089
20.53333333,-0.034051251,0.526308722
20.56666667,-0.033559295,0.542543256
20.6,-0.033228272,0.553467034
20.63333333,-0.033000867,0.560971398
20.66666667,-0.032864154,0.565482921
20.7,-0.032739635,0.56959203
20.73333333,-0.032771733,0.568532798
20.76666667,-0.032865298,0.565445167
20.8,-0.032960701,0.562296875
20.83333333,-0.033057796,0.559092745
20.86666667,-0.033147784,0.556123138
20.9,-0.033206216,0.554194887
20.93333333,-0.033206216,0.554194887
20.96666667,-0.033206216,0.554194887
21,-0.033206216,0.554194887
21.03333333,-0.033206216,0.554194887
21.06666667,-0.033206216,0.554194887
21.1,-0.033206216,0.554194887
21.13333333,-0.033206216,0.554194887
21.16666667,-0.033206216,0.554194887
21.2,-0.033206216,0.554194887
21.23333333,-0.033206216,0.554194887
21.26666667,-0.03312074,0.557015584
21.3,-0.032977805,0.56173245
21.33333333,-0.032722932,0.570143236
21.36666667,-0.032385647,0.581273653
21.4,-0.031977636,0.594738026
21.43333333,-0.031581098,0.607823775
21.46666667,-0.031109751,0.62337822
21.5,-0.030667011,0.637988637
21.53333333,-0.030289461,0.650447771
21.56666667,-0.029908621,0.663015516
21.6,-0.029526159,0.675636737
21.63333333,-0.029142207,0.688307169
21.66666667,-0.028771662,0.700535149
21.7,-0.028497845,0.70957111
21.73333333,-0.028238063,0.718143907
21.76666667,-0.027993373,0.72621869
21.8,-0.027748115,0.734312218
21.83333333,-0.02750593,0.742304297
21.86666667,-0.027283921,0.749630592
21.9,-0.027053533,0.757233396
21.93333333,-0.026815846,0.765077073
21.96666667,-0.026560266,0.77351123
22,-0.026279143,0.782788297
22.03333333,-0.02603857,0.790727189
22.06666667,-0.025804934,0.798437173
22.1,-0.025568806,0.806229398
22.13333333,-0.025369355,0.812811276
22.16666667,-0.025226436,0.817527628
22.2,-0.025033033,0.823909902
22.23333333,-0.024766469,0.83270651
22.26666667,-0.024523869,0.840712322
22.3,-0.024294367,0.848285891
22.33333333,-0.024052569,0.856265228
22.36666667,-0.023798108,0.864662431
22.4,-0.023524206,0.873701187
22.43333333,-0.023235988,0.883212394
22.46666667,-0.022931433,0.89326271
22.5,-0.022597264,0.904290299
22.53333333,-0.022471779,0.908431291
22.56666667,-0.02245834,0.908874775
22.6,-0.022469779,0.908497296
22.63333333,-0.022360304,0.912109958
22.66666667,-0.022100312,0.92068969
22.7,-0.021760754,0.931895108
22.73333333,-0.021247646,0.948827694
22.76666667,-0.020509211,0.973196026
22.8,-0.019676884,1.000662813
22.83333333,-0.018759082,1.030950286
22.86666667,-0.018019084,1.05537024
22.9,-0.017273658,1.079969288
22.93333333,-0.016490481,1.105814129
22.96666667,-0.015714648,1.131416616
23,-0.014962314,1.156243641
23.03333333,-0.014420344,1.174128639
23.06666667,-0.013791786,1.194871071
23.1,-0.013158709,1.215762593
23.13333333,-0.0125295,1.23652651
23.16666667,-0.01203054,1.25299219
23.2,-0.011728057,1.26297412
23.23333333,-0.011394597,1.273978308
23.26666667,-0.011012998,1.286571072
23.3,-0.010556274,1.301642947
23.33333333,-0.009854131,1.324813672
23.36666667,-0.009106587,1.349482623
23.4,-0.008150779,1.381024279
23.43333333,-0.007000288,1.418990484
23.46666667,-0.00565914,1.463248374
23.5,-0.004189448,1.511748203
23.53333333,-0.003190852,1.544701868
23.56666667,-0.001985431,1.58448079
23.6,-0.000625086,1.629372178
23.63333333,0.000792141,1.676140665
23.66666667,0.001935984,1.713887477
23.7,0.0024811,1.731876293
23.73333333,0.00303081,1.750016729
23.76666667,0.00342444,1.763006532
23.8,0.00367579,1.771301058
23.83333333,0.003983109,1.781442607
23.86666667,0.004107556,1.785549339
23.9,0.004302385,1.791978719
23.93333333,0.004476813,1.797734845
23.96666667,0.00467839,1.804386885
24,0.004842149,1.809790925
24.03333333,0.004882362,1.811117951
24.06666667,0.004941898,1.81308262
24.1,0.005331335,1.82593405
24.13333333,0.005768549,1.840362131
24.16666667,0.006288773,1.857529525
24.2,0.006613287,1.868238487
24.23333333,0.007509214,1.897804065
24.26666667,0.008390532,1.92688756
24.3,0.009897053,1.976602747
24.33333333,0.01215631,2.051158242
24.36666667,0.012903712,2.075822486
24.4,0.014153806,2.117075582
24.43333333,0.015742101,2.169489325
24.46666667,0.017235615,2.21877528
24.5,0.018713551,2.267547189
24.53333333,0.019548593,2.295103562
24.56666667,0.020910505,2.340046676
24.6,0.022424916,2.390022234
24.63333333,0.024091518,2.445020105
24.66666667,0.02580579,2.501591073
24.7,0.026192026,2.514336857
24.73333333,0.026391286,2.520912454
24.76666667,0.026441602,2.52257286
24.8,0.026416182,2.521733999
24.83333333,0.026002016,2.508066528
24.86666667,0.025716376,2.498640395
24.9,0.025334723,2.486045861
24.93333333,0.024926264,2.472566707
24.96666667,0.024292863,2.451664491
25,0.023428299,2.423133864
25.03333333,0.023096706,2.4121913
25.06666667,0.022461932,2.391243766
25.1,0.021444799,2.357678375
25.13333333,0.02056569,2.328667761
25.16666667,0.019653282,2.298558304
25.2,0.019030502,2.278006568
25.23333333,0.018184414,2.250085662
25.26666667,0.017163012,2.216379395
25.3,0.015690659,2.167791742
25.33333333,0.014177123,2.117845075
25.36666667,0.013673235,2.10121674
25.4,0.013149137,2.083921527
25.43333333,0.012555038,2.064316245
25.46666667,0.012140147,2.050624837
25.5,0.011671003,2.035143087
25.53333333,0.011408921,2.026494393
25.56666667,0.010870562,2.008728539
25.6,0.009917527,1.977278377
25.63333333,0.00867072,1.936133774
25.66666667,0.007333756,1.892013953
25.7,0.006663823,1.869906165
25.73333333,0.005896489,1.844584125
25.76666667,0.005051429,1.816697169
25.8,0.004243434,1.790033308
25.83333333,0.003511514,1.765879956
25.86666667,0.003158258,1.754222507
25.9,0.001829063,1.71035908
25.93333333,-0.000754731,1.625093864
25.96666667,-0.004408309,1.504525808
26,-0.007761408,1.393873551
26.03333333,-0.008141496,1.381330628
26.06666667,-0.008606616,1.365981679
26.1,-0.008915716,1.35578136
26.13333333,-0.009227761,1.345483872
26.16666667,-0.009698551,1.329947824
26.2,-0.009728597,1.328956314
26.23333333,-0.009771618,1.327536597
26.26666667,-0.009847499,1.325032536
26.3,-0.009957993,1.32138624
26.33333333,-0.010134685,1.31555538
26.36666667,-0.010139842,1.315385207
26.4,-0.010133334,1.315599977
26.43333333,-0.010120088,1.316037098
26.46666667,-0.010085977,1.317162755
26.5,-0.010019579,1.319353888
26.53333333,-0.010017991,1.319406295
26.56666667,-0.009997923,1.320068526
26.6,-0.009972659,1.320902246
26.63333333,-0.00993495,1.322146652
26.66666667,-0.00993495,1.322146652
26.7,-0.00993495,1.322146652
26.73333333,-0.009929183,1.322336975
26.76666667,-0.009897714,1.323375445
26.8,-0.009818094,1.326002902
26.83333333,-0.009714447,1.329423239
26.86666667,-0.009703877,1.329772067
26.9,-0.009676503,1.330675412
26.93333333,-0.009615019,1.332704381
26.96666667,-0.009393117,1.340027144
27,-0.009098875,1.349737133
27.03333333,-0.009098875,1.349737133
27.06666667,-0.009098875,1.349737133
27.1,-0.009098875,1.349737133
27.13333333,-0.009098875,1.349737133
27.16666667,-0.009098875,1.349737133
27.2,-0.009098875,1.349737133
27.23333333,-0.009098875,1.349737133
27.26666667,-0.009098875,1.349737133
27.3,-0.009098875,1.349737133
27.33333333,-0.009098875,1.349737133
27.36666667,-0.009098875,1.349737133
27.4,-0.009098875,1.349737133
27.43333333,-0.009098875,1.349737133
27.46666667,-0.009098875,1.349737133
27.5,-0.009098875,1.349737133
27.53333333,-0.009098875,1.349737133
27.56666667,-0.009098875,1.349737133
27.6,-0.009098875,1.349737133
27.63333333,-0.009098875,1.349737133
27.66666667,-0.009098875,1.349737133
27.7,-0.009098875,1.349737133
27.73333333,-0.009098875,1.349737133
27.76666667,-0.009098875,1.349737133
27.8,-0.009098875,1.349737133
27.83333333,-0.009098875,1.349737133
27.86666667,-0.009098875,1.349737133
27.9,-0.009098875,1.349737133
27.93333333,-0.008960611,1.354299852
27.96666667,-0.008751665,1.36119504
28,-0.008073428,1.383576874
28.03333333,-0.008013644,1.385549746
28.06666667,-0.007273767,1.409965677
28.1,-0.006681194,1.429520604
28.13333333,-0.005665151,1.463050029
28.16666667,-0.004616057,1.497670133
28.2,-0.004616057,1.497670133
28.23333333,-0.004616057,1.497670133
28.26666667,-0.004616057,1.497670133
28.3,-0.004616057,1.497670133
28.33333333,-0.004616057,1.497670133
28.36666667,-0.004616057,1.497670133
28.4,-0.004466508,1.502605226
28.43333333,-0.004311581,1.507717824
28.46666667,-0.004151213,1.513009986
28.5,-0.00401759,1.517419546
28.53333333,-0.00401759,1.517419546
28.56666667,-0.003712116,1.527500178
28.6,-0.003494565,1.534679339
28.63333333,-0.003277675,1.541836709
28.66666667,-0.003060785,1.548994079
28.7,-0.003060785,1.548994079
28.73333333,-0.002878481,1.555010127
28.76666667,-0.002600499,1.564183522
28.8,-0.002416233,1.570264308
28.83333333,-0.002231967,1.576345094
28.86666667,-0.002231967,1.576345094
28.9,-0.002231967,1.576345094
28.93333333,-0.002222062,1.576671939
28.96666667,-0.002116231,1.58016439
29,-0.001968247,1.585047846
29.03333333,-0.00194268,1.585891555
29.06666667,-0.001915265,1.586796262
29.1,-0.001848297,1.589006195
29.13333333,-0.001774032,1.591456958
29.16666667,-0.001658694,1.595263093
29.2,-0.001658694,1.595263093
29.23333333,-0.001552017,1.598783438
29.26666667,-0.001415506,1.603288316
29.3,-0.001266648,1.608200621
29.33333333,-0.001046182,1.615476007
29.36666667,-0.001031074,1.615974555
29.4,-0.000995964,1.617133174
29.43333333,-0.00094625,1.618773764
29.46666667,-0.000887624,1.620708412
29.5,-0.000817463,1.62302373
29.53333333,-0.000817463,1.62302373
29.56666667,-0.000553754,1.631726132
