ref,transient profile,sensor_data,error,control_signal,ESO 1st order,ESO 2nd order,ESO 3rd order,ESO 4th order
1.000000,1.000422,1.004295,-0.003873,1.181263,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999809,1.004164,-0.004355,1.178965,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000427,1.003625,-0.003197,1.181284,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999815,1.003688,-0.003873,1.178985,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000433,1.003530,-0.003097,1.181304,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999820,1.003924,-0.004104,1.179006,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000438,1.003947,-0.003509,1.181325,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999826,1.003649,-0.003824,1.179026,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000444,1.003921,-0.003477,1.181345,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999831,1.002883,-0.003052,1.179047,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000449,1.003469,-0.003019,1.181366,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999837,1.003234,-0.003397,1.179067,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000455,1.003454,-0.002999,1.181386,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999842,1.003434,-0.003592,1.179088,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000460,1.003416,-0.002955,1.181407,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999848,1.003931,-0.004083,1.179109,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000466,1.003847,-0.003381,1.181428,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999853,1.003987,-0.004134,1.179129,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000471,1.004109,-0.003637,1.181448,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999858,1.006338,-0.006479,1.179150,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000477,1.004981,-0.004504,1.181469,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999864,1.004972,-0.005108,1.179170,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000482,1.004857,-0.004375,1.181489,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999869,1.004970,-0.005101,1.179191,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000488,1.004750,-0.004262,1.181510,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999875,1.004664,-0.004789,1.179211,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000493,1.004484,-0.003991,1.181530,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999880,1.004434,-0.004553,1.179232,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000499,1.005240,-0.004741,1.181551,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999886,1.005302,-0.005416,1.179253,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000504,1.005144,-0.004640,1.181571,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999891,1.005113,-0.005222,1.179273,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000510,1.006254,-0.005744,1.181592,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999897,1.005971,-0.006074,1.179294,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000515,1.005831,-0.005315,1.181613,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999902,1.005709,-0.005807,1.179314,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000521,1.006453,-0.005932,1.181633,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999908,1.005188,-0.005280,1.179335,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000526,1.005894,-0.005368,1.181654,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999913,1.005870,-0.005957,1.179356,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000532,1.007761,-0.007230,1.181674,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999919,1.007492,-0.007573,1.179376,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000537,1.007788,-0.007251,1.181695,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999924,1.006559,-0.006635,1.179397,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000543,1.006767,-0.006224,1.181715,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999930,1.006628,-0.006698,1.179417,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000548,1.006083,-0.005535,1.181736,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999935,1.005715,-0.005780,1.179438,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000554,1.004760,-0.004206,1.181757,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999941,1.004885,-0.004945,1.179458,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000559,1.004357,-0.003798,1.181777,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999946,1.004536,-0.004590,1.179479,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000565,1.004054,-0.003490,1.181798,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999952,1.004379,-0.004427,1.179500,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000570,1.004661,-0.004091,1.181818,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999957,1.004588,-0.004630,1.179520,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000576,1.004524,-0.003948,1.181839,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999963,1.004787,-0.004824,1.179541,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000581,1.004697,-0.004116,1.181859,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999968,1.004725,-0.004756,1.179561,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000587,1.004961,-0.004375,1.181880,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999974,1.005167,-0.005193,1.179582,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000592,1.005664,-0.005072,1.181900,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999979,1.005670,-0.005691,1.179602,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000597,1.005357,-0.004760,1.181921,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999985,1.005511,-0.005526,1.179623,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000603,1.005537,-0.004934,1.181942,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999990,1.005667,-0.005677,1.179643,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999996,1.005586,-0.005591,1.179664,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000613,1.006347,-0.005734,1.181979,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999999,1.006263,-0.006264,1.179676,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000614,1.006297,-0.005683,1.181983,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999998,1.006220,-0.006223,1.179672,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000613,1.005835,-0.005222,1.181978,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999997,1.005925,-0.005929,1.179668,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000612,1.005791,-0.005180,1.181974,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999995,1.005781,-0.005786,1.179663,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000610,1.005560,-0.004950,1.181969,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999994,1.005899,-0.005905,1.179659,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000609,1.006618,-0.006009,1.181965,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999993,1.006286,-0.006293,1.179654,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000608,1.006423,-0.005815,1.181960,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999992,1.006224,-0.006232,1.179650,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000607,1.006263,-0.005656,1.181956,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999991,1.007358,-0.007368,1.179645,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000606,1.007567,-0.006961,1.181951,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999989,1.007854,-0.007864,1.179641,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000604,1.007253,-0.006649,1.181947,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999988,1.006838,-0.006850,1.179636,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000603,1.006690,-0.006087,1.181943,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999987,1.006667,-0.006680,1.179632,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000602,1.006860,-0.006258,1.181938,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999986,1.007771,-0.007785,1.179627,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000601,1.007394,-0.006793,1.181934,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999985,1.007279,-0.007294,1.179623,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000600,1.007179,-0.006579,1.181929,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999983,1.007304,-0.007321,1.179618,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000598,1.007413,-0.006815,1.181924,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999982,1.007402,-0.007420,1.179614,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000597,1.007073,-0.006476,1.181920,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999981,1.006682,-0.006701,1.179609,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000596,1.007085,-0.006489,1.181916,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999980,1.007436,-0.007456,1.179605,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000595,1.007740,-0.007145,1.181911,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999979,1.007791,-0.007813,1.179600,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000594,1.007411,-0.006818,1.181907,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999977,1.007188,-0.007210,1.179596,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000592,1.007206,-0.006613,1.181902,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999976,1.007009,-0.007033,1.179592,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000591,1.007051,-0.006460,1.181898,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999975,1.007193,-0.007218,1.179587,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000590,1.007423,-0.006833,1.181893,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999974,1.009216,-0.009242,1.179582,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000589,1.009179,-0.008590,1.181889,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999973,1.008829,-0.008856,1.179578,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000588,1.009055,-0.008468,1.181884,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999972,1.008828,-0.008856,1.179574,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000587,1.007780,-0.007194,1.181880,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999970,1.007614,-0.007644,1.179569,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000585,1.007364,-0.006778,1.181875,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999969,1.007253,-0.007283,1.179565,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000584,1.007368,-0.006784,1.181871,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999968,1.007575,-0.007607,1.179560,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000583,1.007330,-0.006747,1.181867,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999967,1.007754,-0.007788,1.179556,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000582,1.008654,-0.008072,1.181862,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999966,1.009647,-0.009681,1.179551,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000581,1.009022,-0.008442,1.181857,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999964,1.009224,-0.009259,1.179547,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000579,1.009080,-0.008500,1.181853,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999963,1.009061,-0.009098,1.179542,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000578,1.008726,-0.008148,1.181849,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999962,1.009710,-0.009748,1.179538,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000577,1.009396,-0.008819,1.181844,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999961,1.009335,-0.009374,1.179533,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000576,1.009283,-0.008707,1.181840,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999960,1.009344,-0.009384,1.179529,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000575,1.009609,-0.009034,1.181835,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999958,1.009202,-0.009243,1.179525,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000573,1.009804,-0.009230,1.181831,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999957,1.009371,-0.009414,1.179520,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000572,1.009102,-0.008529,1.181826,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999956,1.008974,-0.009018,1.179515,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000571,1.009288,-0.008717,1.181822,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999955,1.009135,-0.009180,1.179511,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000570,1.008791,-0.008221,1.181817,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999954,1.008916,-0.008963,1.179507,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000569,1.008813,-0.008244,1.181813,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999952,1.008829,-0.008877,1.179502,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000567,1.008206,-0.007639,1.181808,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999951,1.008196,-0.008245,1.179498,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000566,1.008082,-0.007516,1.181804,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999950,1.007664,-0.007714,1.179493,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000565,1.007194,-0.006629,1.181800,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999949,1.006150,-0.006201,1.179489,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000564,1.007260,-0.006697,1.181795,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999948,1.007906,-0.007959,1.179484,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000563,1.008042,-0.007479,1.181790,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999946,1.008160,-0.008214,1.179480,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000561,1.008263,-0.007701,1.181786,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999945,1.010582,-0.010636,1.179475,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000560,1.012383,-0.011822,1.181781,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999944,1.011822,-0.011878,1.179471,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000559,1.011336,-0.010777,1.181777,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999943,1.011126,-0.011183,1.179466,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000558,1.011050,-0.010492,1.181773,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999942,1.010453,-0.010512,1.179462,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000557,1.010147,-0.009591,1.181768,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999941,1.010094,-0.010154,1.179457,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000556,1.010154,-0.009599,1.181764,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999939,1.008826,-0.008886,1.179453,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000554,1.008840,-0.008286,1.181759,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999938,1.009172,-0.009234,1.179448,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000553,1.010628,-0.010074,1.181755,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999937,1.011148,-0.011211,1.179444,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000552,1.010963,-0.010411,1.181750,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999936,1.010802,-0.010867,1.179439,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000551,1.010663,-0.010112,1.181746,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999935,1.010648,-0.010713,1.179435,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000550,1.010210,-0.009661,1.181741,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999933,1.009087,-0.009153,1.179431,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000548,1.009279,-0.008731,1.181737,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999932,1.011358,-0.011426,1.179426,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000547,1.011039,-0.010492,1.181732,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999931,1.011081,-0.011150,1.179422,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000546,1.011011,-0.010465,1.181728,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999930,1.012330,-0.012401,1.179417,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000545,1.011990,-0.011445,1.181723,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999929,1.011587,-0.011659,1.179413,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000544,1.011344,-0.010801,1.181719,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999927,1.010496,-0.010569,1.179408,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000542,1.010503,-0.009961,1.181714,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999926,1.010722,-0.010796,1.179404,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000541,1.011018,-0.010477,1.181710,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999925,1.011062,-0.011137,1.179399,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000540,1.011526,-0.010986,1.181706,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999924,1.011397,-0.011473,1.179395,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000539,1.011816,-0.011277,1.181701,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999923,1.010906,-0.010983,1.179390,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000538,1.010647,-0.010109,1.181697,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999921,1.010740,-0.010818,1.179386,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000536,1.010715,-0.010178,1.181692,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999920,1.010905,-0.010985,1.179381,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000535,1.010858,-0.010323,1.181688,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999919,1.011030,-0.011111,1.179377,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000534,1.010754,-0.010220,1.181683,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999918,1.011683,-0.011765,1.179372,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000533,1.011640,-0.011107,1.181679,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999917,1.011708,-0.011792,1.179368,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000532,1.012724,-0.012192,1.181674,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999915,1.012544,-0.012628,1.179364,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000530,1.012599,-0.012069,1.181670,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999914,1.012542,-0.012627,1.179359,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000529,1.012385,-0.011856,1.181665,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999913,1.012780,-0.012867,1.179355,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000528,1.012486,-0.011958,1.181661,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999912,1.013081,-0.013169,1.179350,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000527,1.012535,-0.012008,1.181656,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999911,1.012804,-0.012893,1.179346,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000526,1.012613,-0.012087,1.181652,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999910,1.012447,-0.012538,1.179341,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000525,1.011560,-0.011036,1.181647,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999908,1.011321,-0.011412,1.179337,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000523,1.012069,-0.011545,1.181643,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999907,1.013037,-0.013129,1.179332,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000522,1.013027,-0.012505,1.181638,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999906,1.012913,-0.013007,1.179328,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000521,1.013557,-0.013036,1.181634,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999905,1.012949,-0.013044,1.179323,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000520,1.012739,-0.012219,1.181630,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999904,1.012450,-0.012547,1.179319,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000519,1.012306,-0.011787,1.181625,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999902,1.011862,-0.011960,1.179314,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000517,1.011371,-0.010853,1.181621,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999901,1.011475,-0.011574,1.179310,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000516,1.011565,-0.011049,1.181616,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999900,1.011962,-0.012062,1.179305,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000515,1.011989,-0.011474,1.181612,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999899,1.011905,-0.012006,1.179301,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000514,1.011620,-0.011106,1.181607,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999898,1.012329,-0.012431,1.179296,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000513,1.011776,-0.011263,1.181603,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999896,1.011827,-0.011930,1.179292,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000511,1.011764,-0.011253,1.181598,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999895,1.012029,-0.012134,1.179288,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000510,1.011834,-0.011324,1.181594,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999894,1.012196,-0.012302,1.179283,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000509,1.012510,-0.012001,1.181589,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999893,1.011720,-0.011828,1.179278,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000508,1.011778,-0.011271,1.181585,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999892,1.011829,-0.011937,1.179274,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000507,1.011236,-0.010729,1.181580,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999890,1.011358,-0.011467,1.179270,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000505,1.011676,-0.011170,1.181576,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999889,1.011634,-0.011744,1.179265,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000504,1.012128,-0.011624,1.181571,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999888,1.012557,-0.012669,1.179261,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000503,1.012505,-0.012002,1.181567,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999887,1.013203,-0.013316,1.179256,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000502,1.013172,-0.012670,1.181563,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999886,1.013463,-0.013578,1.179252,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000501,1.013504,-0.013003,1.181558,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999884,1.013752,-0.013867,1.179247,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000499,1.013224,-0.012724,1.181553,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999883,1.013190,-0.013307,1.179243,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000498,1.012948,-0.012450,1.181549,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999882,1.013057,-0.013175,1.179238,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000497,1.012939,-0.012442,1.181545,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999881,1.013474,-0.013593,1.179234,1.002402,-0.016819,-70.833588,0.000000
1.000000,1.000496,1.013407,-0.012911,1.181540,1.002402,-0.016819,-70.833588,0.000000
1.000000,0.999880,1.013774,-0.013894,1.179229,1.002402,-0.016819,-70.833588,0.000000
